# ASAP VERSION 3.0
# American Plaice Gulf of Maine-Georges Bank TY 2018 (manually translated from 2019_PLA_UNIT_MOD_VPA_T2018_NEC_ONLY.dat)
#
# ASAP GUI 15 AUG 2012 - was not used here
#
# Number of Years
39
# First Year
1980
# Number of Ages
11
# Number of Fleets
1
# Number of Selectivity Blocks
1
# Number of Available Survey Indices
2
# Natural Mortality
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
